 8.326672684688674e-17 1.179611963664229e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -1.110223024625157e-16 6.938893903907228e-18 1.387778780781446e-17 0.000000000000000e+00 -2.151057110211241e-16
 1.387778780781446e-17 0.000000000000000e+00 1.110223024625157e-16 -1.734723475976807e-18 -2.211772431870429e-16 1.110223024625157e-16 -1.110223024625157e-16 1.144917494144693e-16 -1.110223024625157e-16 0.000000000000000e+00
 1.517883041479706e-18 -1.101549407245273e-16 0.000000000000000e+00 -6.938893903907228e-18 6.938893903907228e-18 0.000000000000000e+00 5.204170427930421e-18 -1.110223024625157e-16 2.185751579730777e-16 5.551115123125783e-17
 1.214306433183765e-17 1.734723475976807e-18 2.220446049250313e-16 1.734723475976807e-18 -1.110223024625157e-16 6.938893903907228e-18 0.000000000000000e+00 -1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00
 8.673617379884035e-19 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -2.775557561562891e-17 -2.775557561562891e-17 -5.551115123125783e-17 -1.110223024625157e-16 0.000000000000000e+00 -8.673617379884035e-19
 0.000000000000000e+00 1.734723475976807e-18 0.000000000000000e+00 -5.551115123125783e-17 0.000000000000000e+00 4.770489558936220e-18 -6.938893903907228e-18 -5.551115123125783e-17 -1.387778780781446e-17 8.673617379884035e-19
 1.105886215935215e-16 1.214306433183765e-16 0.000000000000000e+00 3.469446951953614e-18 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.336808689942018e-19 1.734723475976807e-18 -6.938893903907228e-18
 0.000000000000000e+00 0.000000000000000e+00 -1.387778780781446e-17 5.204170427930421e-18 1.734723475976807e-18 -6.938893903907228e-18 -6.938893903907228e-18 1.387778780781446e-17 5.551115123125783e-17 -6.938893903907228e-18
 -1.734723475976807e-18 -4.336808689942018e-19 0.000000000000000e+00 8.673617379884035e-19 2.949029909160572e-17 0.000000000000000e+00 -5.551115123125783e-17 0.000000000000000e+00 0.000000000000000e+00 1.387778780781446e-17
 0.000000000000000e+00 1.040834085586084e-16 5.551115123125783e-17 2.081668171172169e-17 0.000000000000000e+00 0.000000000000000e+00 -1.734723475976807e-18 0.000000000000000e+00 -1.110223024625157e-16 0.000000000000000e+00
 1.301042606982605e-18 8.673617379884035e-19 -3.469446951953614e-18 1.075528555105620e-16 0.000000000000000e+00 0.000000000000000e+00 -7.979727989493313e-17 -8.326672684688674e-17 8.673617379884035e-19 0.000000000000000e+00
 -1.101549407245273e-16 0.000000000000000e+00 5.204170427930421e-18 0.000000000000000e+00 0.000000000000000e+00 -1.734723475976807e-18 0.000000000000000e+00 8.673617379884035e-19 1.101549407245273e-16 -1.804112415015879e-16
 0.000000000000000e+00 0.000000000000000e+00 6.938893903907228e-18 6.938893903907228e-18 -6.071532165918825e-18 -5.898059818321144e-17 -1.092875789865388e-16 -5.551115123125783e-17 1.118896642005041e-16 -2.775557561562891e-17
 4.857225732735060e-17 -6.938893903907228e-18 1.075528555105620e-16 1.040834085586084e-16 -3.469446951953614e-18 1.524659305057741e-20 -2.168404344971009e-19 5.421010862427522e-20 0.000000000000000e+00 3.469446951953614e-18
 -1.110223024625157e-16 -6.938893903907228e-18 0.000000000000000e+00 -3.469446951953614e-18 -1.110223024625157e-16 0.000000000000000e+00 -1.387778780781446e-17 1.110223024625157e-16 0.000000000000000e+00 2.498001805406602e-16
 2.220446049250313e-16 8.023096076392733e-18 0.000000000000000e+00 1.214306433183765e-17 -2.775557561562891e-17 -2.775557561562891e-17 -1.110223024625157e-16 5.898059818321144e-17 2.775557561562891e-17 0.000000000000000e+00
 6.938893903907228e-17 1.110223024625157e-16 1.110223024625157e-16 -1.318389841742373e-16 -1.110223024625157e-16 0.000000000000000e+00 -1.110223024625157e-16 0.000000000000000e+00 -3.469446951953614e-18 0.000000000000000e+00
 -5.551115123125783e-17 0.000000000000000e+00 0.000000000000000e+00 5.551115123125783e-17 -1.075528555105620e-16 5.551115123125783e-17 -1.734723475976807e-18 6.245004513516506e-17 1.110223024625157e-16 -8.673617379884035e-19
 -2.775557561562891e-17 4.336808689942018e-19 -1.110223024625157e-16 -1.110223024625157e-16 5.551115123125783e-17 1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00 -3.469446951953614e-18 5.551115123125783e-17
 0.000000000000000e+00 6.938893903907228e-18 -1.127570259384925e-16 -5.204170427930421e-18 0.000000000000000e+00 -5.551115123125783e-17 1.040834085586084e-16 -1.144917494144693e-16 2.081668171172169e-17 0.000000000000000e+00
 -1.066854937725736e-16 5.551115123125783e-17 -8.326672684688674e-17 0.000000000000000e+00 0.000000000000000e+00 1.110223024625157e-16 0.000000000000000e+00 1.387778780781446e-17 1.110223024625157e-16 2.775557561562891e-17
 0.000000000000000e+00 5.551115123125783e-17 -1.075528555105620e-16 0.000000000000000e+00 -1.123233450694983e-16 0.000000000000000e+00 0.000000000000000e+00 -5.551115123125783e-17 1.665334536937735e-16 4.336808689942018e-19
 -1.111578277340763e-16 -5.421010862427522e-20 1.387778780781446e-17 -5.551115123125783e-17 4.336808689942018e-18 -3.469446951953614e-18 1.318389841742373e-16 1.040834085586084e-16 0.000000000000000e+00 -9.020562075079397e-17
 3.469446951953614e-18 0.000000000000000e+00 0.000000000000000e+00 -4.163336342344337e-17 2.194425197110661e-16 0.000000000000000e+00 -6.938893903907228e-18 4.163336342344337e-17 -2.081668171172169e-17 2.775557561562891e-17
 0.000000000000000e+00 -3.469446951953614e-18 0.000000000000000e+00 -1.040834085586084e-17 0.000000000000000e+00 -1.110223024625157e-16 0.000000000000000e+00 -2.220446049250313e-16 -1.110223024625157e-16 0.000000000000000e+00
 -1.387778780781446e-17 3.469446951953614e-18 3.469446951953614e-18 -1.387778780781446e-17 -1.665334536937735e-16 5.551115123125783e-17 -1.144917494144693e-16 -5.551115123125783e-17 0.000000000000000e+00 -2.775557561562891e-17
 2.207435623180487e-16 2.502338614096544e-16 8.326672684688674e-17 0.000000000000000e+00 7.632783294297951e-17 -2.081668171172169e-17 -1.179611963664229e-16 -3.469446951953614e-18 5.204170427930421e-18 0.000000000000000e+00
 1.110223024625157e-16 0.000000000000000e+00 1.058181320345852e-16 6.245004513516506e-17 -2.168404344971009e-19 -5.551115123125783e-17 1.110223024625157e-16 0.000000000000000e+00 1.110223024625157e-16 4.336808689942018e-19
 1.734723475976807e-18 1.118896642005041e-16 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.734723475976807e-17 1.387778780781446e-17 1.214306433183765e-17 2.428612866367530e-16 5.551115123125783e-17
 -1.734723475976807e-18 0.000000000000000e+00 -1.138412281109780e-18 -1.118896642005041e-16 -1.387778780781446e-17 0.000000000000000e+00 9.714451465470120e-17 2.775557561562891e-17 -1.387778780781446e-17 -1.249000902703301e-16
 6.938893903907228e-18 0.000000000000000e+00 8.673617379884035e-19 1.144917494144693e-16 -1.734723475976807e-18 4.336808689942018e-19 0.000000000000000e+00 1.084202172485504e-19 0.000000000000000e+00 4.336808689942018e-19
 -1.110494075168278e-16 1.110223024625157e-16 1.110223024625157e-16 3.469446951953614e-18 3.035766082959412e-18 5.551115123125783e-17 -5.551115123125783e-17 0.000000000000000e+00 -2.168404344971009e-19 -2.229119666630197e-16
 0.000000000000000e+00 1.110223024625157e-16 1.101549407245273e-16 -1.734723475976807e-18 -5.551115123125783e-17 1.387778780781446e-17 3.469446951953614e-18 4.163336342344337e-17 1.110223024625157e-16 0.000000000000000e+00
 1.110223024625157e-16 -6.245004513516506e-17 0.000000000000000e+00 6.938893903907228e-18 9.714451465470120e-17 -1.301042606982605e-18 1.110223024625157e-16 6.938893903907228e-18 0.000000000000000e+00 -6.938893903907228e-18
 1.110223024625157e-16 5.551115123125783e-17 -5.551115123125783e-17 0.000000000000000e+00 -1.110223024625157e-16 -1.110223024625157e-16 -1.387778780781446e-17 -1.110223024625157e-16 -1.179611963664229e-16 3.469446951953614e-17
 -1.214306433183765e-17 -3.469446951953614e-18 -4.163336342344337e-17 1.029992063861229e-18 1.092875789865388e-16 -2.168404344971009e-18 4.857225732735060e-17 6.938893903907228e-18 -1.110223024625157e-16 0.000000000000000e+00
 -1.110223024625157e-16 3.469446951953614e-17 4.235164736271502e-22 -1.110223024625157e-16 0.000000000000000e+00 1.734723475976807e-18 -7.632783294297951e-17 0.000000000000000e+00 -1.561251128379126e-17 -1.658829323902822e-17
 1.110223024625157e-16 0.000000000000000e+00 6.938893903907228e-18 1.734723475976807e-18 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -5.724587470723463e-17 5.551115123125783e-17
 2.775557561562891e-17 1.110223024625157e-16 -2.775557561562891e-17 -1.110223024625157e-16 1.110223024625157e-16 -1.075528555105620e-16 -1.734723475976807e-18 0.000000000000000e+00 -1.040834085586084e-17 5.551115123125783e-17
 3.469446951953614e-18 -1.110223024625157e-16 2.255140518769849e-16 1.110223024625157e-16 -5.551115123125783e-17 0.000000000000000e+00 -8.673617379884035e-19 5.551115123125783e-17 -5.204170427930421e-17 0.000000000000000e+00
 0.000000000000000e+00 2.775557561562891e-17 0.000000000000000e+00 -1.110223024625157e-16 -1.084202172485504e-19 2.168404344971009e-19 8.673617379884035e-19 3.469446951953614e-18 0.000000000000000e+00 1.734723475976807e-18
 -2.255140518769849e-16 4.857225732735060e-17 1.387778780781446e-17 0.000000000000000e+00 3.469446951953614e-18 -4.163336342344337e-17 -6.938893903907228e-18 1.110223024625157e-16 8.326672684688674e-17 -3.469446951953614e-18
 1.196959198423997e-16 -5.551115123125783e-17 5.551115123125783e-17 -1.127570259384925e-16 0.000000000000000e+00 0.000000000000000e+00 1.387778780781446e-17 -5.551115123125783e-17 -1.110223024625157e-16 0.000000000000000e+00
 1.110223024625157e-16 -8.673617379884035e-19 5.551115123125783e-17 3.469446951953614e-18 -3.469446951953614e-18 -3.469446951953614e-18 2.775557561562891e-17 -8.673617379884035e-17 -1.734723475976807e-18 8.326672684688674e-17
 0.000000000000000e+00 -2.203098814490545e-16 0.000000000000000e+00 5.898059818321144e-17 0.000000000000000e+00 3.469446951953614e-18 1.734723475976807e-18 2.168404344971009e-19 1.387778780781446e-16 1.144917494144693e-16
 -8.326672684688674e-17 2.220446049250313e-16 5.204170427930421e-18 0.000000000000000e+00 0.000000000000000e+00 5.204170427930421e-18 1.110223024625157e-16 1.110223024625157e-16 -1.110223024625157e-16 -2.164067536281067e-16
 1.040834085586084e-17 -1.110223024625157e-16 1.734723475976807e-18 -2.151057110211241e-16 -8.326672684688674e-17 -1.734723475976807e-18 5.551115123125783e-17 1.127570259384925e-16 8.673617379884035e-19 4.770489558936220e-18
 -5.551115123125783e-17 -5.377642775528102e-17 -8.673617379884035e-19 5.551115123125783e-17 2.710505431213761e-19 0.000000000000000e+00 -1.734723475976807e-18 3.469446951953614e-18 0.000000000000000e+00 6.938893903907228e-17
 -2.255140518769849e-16 -6.938893903907228e-18 -1.387778780781446e-17 0.000000000000000e+00 2.081668171172169e-17 0.000000000000000e+00 -2.151057110211241e-16 -2.220446049250313e-16 -6.938893903907228e-18 6.938893903907228e-18
 -8.294146619514109e-18 6.938893903907228e-18 -1.387778780781446e-17 -2.775557561562891e-17 1.387778780781446e-17 -6.938893903907228e-18 -1.387778780781446e-17 1.734723475976807e-18 8.326672684688674e-17 -4.163336342344337e-17
 -3.469446951953614e-18 0.000000000000000e+00 5.377642775528102e-17 -1.092875789865388e-16 -3.469446951953614e-18 0.000000000000000e+00 0.000000000000000e+00 -1.355252715606881e-20 -5.421010862427522e-20 0.000000000000000e+00
 -6.938893903907228e-18 4.163336342344337e-17 -1.110223024625157e-16 -1.110223024625157e-16 6.938893903907228e-18 0.000000000000000e+00 1.075528555105620e-16 3.469446951953614e-18 -1.213222231011279e-16 4.336808689942018e-18
 1.105886215935215e-16 -1.110223024625157e-16 0.000000000000000e+00 -3.469446951953614e-18 -2.255140518769849e-16 -1.110223024625157e-16 -1.734723475976807e-18 0.000000000000000e+00 1.110223024625157e-16 2.775557561562891e-17
 0.000000000000000e+00 2.775557561562891e-17 4.163336342344337e-17 1.040834085586084e-17 1.734723475976807e-18 -2.775557561562891e-17 6.938893903907228e-18 -8.326672684688674e-17 0.000000000000000e+00 -1.114559833315099e-16
 6.938893903907228e-18 -4.163336342344337e-17 -1.734723475976807e-18 1.110223024625157e-16 3.469446951953614e-18 2.237793284010081e-16 5.551115123125783e-17 0.000000000000000e+00 5.898059818321144e-17 3.469446951953614e-18
 -1.179611963664229e-16 -8.326672684688674e-17 0.000000000000000e+00 0.000000000000000e+00 1.110223024625157e-16 5.551115123125783e-17 -8.673617379884035e-19 1.114559833315099e-16 -1.075528555105620e-16 5.204170427930421e-18
 6.938893903907228e-18 0.000000000000000e+00 1.101549407245273e-16 -1.110223024625157e-16 1.301042606982605e-18 1.110223024625157e-16 -1.387778780781446e-17 0.000000000000000e+00 -6.938893903907228e-18 -5.551115123125783e-17
 -2.949029909160572e-17 -1.135159674592323e-16 -3.471294211510702e-19 1.110290787260937e-16 0.000000000000000e+00 -9.020562075079397e-17 2.151057110211241e-16 1.387778780781446e-17 -1.179611963664229e-16 0.000000000000000e+00
 -5.551115123125783e-17 -5.551115123125783e-17 1.144917494144693e-16 1.301042606982605e-18 -1.118896642005041e-16 0.000000000000000e+00 0.000000000000000e+00 6.938893903907228e-18 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 2.211772431870429e-16 -5.204170427930421e-17 3.469446951953614e-18 -4.163336342344337e-17 6.938893903907228e-18 1.082711394498337e-16 2.775557561562891e-17 -6.938893903907228e-18 -2.211772431870429e-16
 0.000000000000000e+00 -1.387778780781446e-17 2.151057110211241e-16 -1.110223024625157e-16 0.000000000000000e+00 -2.185751579730777e-16 -6.125742274543100e-17 1.111307226797642e-16 5.421010862427522e-20 -5.551115123125783e-17
 1.249000902703301e-16 6.591949208711867e-17 1.526556658859590e-16 -1.144917494144693e-16 0.000000000000000e+00 1.734723475976807e-18 1.112391428970128e-16 -8.131516293641283e-19 1.075528555105620e-16 2.220446049250313e-16
 5.551115123125783e-17 -1.734723475976807e-18 -5.551115123125783e-17 6.938893903907228e-18 0.000000000000000e+00 1.110223024625157e-16 0.000000000000000e+00 0.000000000000000e+00 -1.665334536937735e-16 -5.551115123125783e-17
 0.000000000000000e+00 -2.428612866367530e-17 -1.105886215935215e-16 0.000000000000000e+00 0.000000000000000e+00 -1.144917494144693e-16 0.000000000000000e+00 -2.775557561562891e-17 1.387778780781446e-17 -1.249000902703301e-16
 1.144917494144693e-16 0.000000000000000e+00 -1.080949565968048e-16 -1.049507702965968e-16 -1.144917494144693e-16 1.665334536937735e-16 0.000000000000000e+00 0.000000000000000e+00 -4.336808689942018e-19 -1.665334536937735e-16
 -2.185751579730777e-16 -1.110223024625157e-16 0.000000000000000e+00 8.673617379884035e-19 -1.734723475976807e-18 2.220446049250313e-16 6.245004513516506e-17
    }
  }

  Dataset ("volume_charge_density") {
    function  = volume_charge_density
    type      = scalar
    dimension = 1
    location  = element
    validity  = [ "wire" ]
    Values (699) {
 1.114559833315099e-16 -5.204170427930421e-18 2.775557561562891e-17 0.000000000000000e+00 -5.551115123125783e-17 0.000000000000000e+00 1.144917494144693e-16 3.469446951953614e-18 -9.714451465470120e-17 -1.734723475976807e-18
 0.000000000000000e+00 -1.734723475976807e-18 -2.949029909160572e-17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.469446951953614e-18 -3.469446951953614e-18 0.000000000000000e+00 -1.734723475976807e-18
 1.387778780781446e-17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.387778780781446e-17 0.000000000000000e+00 6.938893903907228e-18 0.000000000000000e+00
 1.387778780781446e-17 0.000000000000000e+00 0.000000000000000e+00 1.110223024625157e-16 2.428612866367530e-17 5.551115123125783e-17 3.469446951953614e-18 0.000000000000000e+00 -6.938893903907228e-18 1.110223024625157e-16
 3.816391647148976e-17 0.000000000000000e+00 0.000000000000000e+00 -6.938893903907228e-18 -1.110223024625157e-16 0.000000000000000e+00 -6.938893903907228e-18 -2.775557561562891e-17 1.734723475976807e-18 1.075528555105620e-16
 1.110223024625157e-16 -2.775557561562891e-17 0.000000000000000e+00 -1.301042606982605e-18 0.000000000000000e+00 0.000000000000000e+00 -1.144917494144693e-16 6.071532165918825e-18 0.000000000000000e+00 3.469446951953614e-18
 1.387778780781446e-17 0.000000000000000e+00 5.551115123125783e-17 -6.938893903907228e-17 -5.551115123125783e-17 1.387778780781446e-17 -6.938893903907228e-18 1.387778780781446e-17 -1.387778780781446e-17 -1.110223024625157e-16
 -2.775557561562891e-17 8.673617379884035e-19 0.000000000000000e+00 -1.110223024625157e-16 8.673617379884035e-19 0.000000000000000e+00 0.000000000000000e+00 -2.775557561562891e-17 1.734723475976807e-18 0.000000000000000e+00
 -2.775557561562891e-17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.387778780781446e-17 -1.387778780781446e-17 0.000000000000000e+00 -4.163336342344337e-17 -1.110223024625157e-16 0.000000000000000e+00
 -5.551115123125783e-17 1.355252715606881e-20 0.000000000000000e+00 -1.084202172485504e-19 -1.734723475976807e-18 3.469446951953614e-18 -2.775557561562891e-17 -1.301042606982605e-18 2.949029909160572e-17 1.110358549896717e-16
 0.000000000000000e+00 -6.938893903907228e-18 0.000000000000000e+00 0.000000000000000e+00 -5.551115123125783e-17 -5.551115123125783e-17 5.551115123125783e-17 0.000000000000000e+00 4.065758146820642e-20 0.000000000000000e+00
 2.168404344971009e-19 0.000000000000000e+00 -3.295974604355933e-17 -2.775557561562891e-17 -1.108054620280186e-16 -1.105886215935215e-16 1.734723475976807e-18 1.490777987167569e-19 2.775557561562891e-17 0.000000000000000e+00
 -1.249000902703301e-16 2.081668171172169e-17 5.551115123125783e-17 0.000000000000000e+00 2.081668171172169e-17 0.000000000000000e+00 -1.110223024625157e-16 4.336808689942018e-19 0.000000000000000e+00 0.000000000000000e+00
 -6.938893903907228e-18 1.387778780781446e-17 1.110223024625157e-16 6.938893903907228e-18 0.000000000000000e+00 -1.110223024625157e-16 6.938893903907228e-18 0.000000000000000e+00 0.000000000000000e+00 -1.387778780781446e-17
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.710505431213761e-18 6.052717276424329e-17 0.000000000000000e+00 1.110223024625157e-16 0.000000000000000e+00 -2.775557561562891e-17 -8.326672684688674e-17
 -1.118896642005041e-16 1.110223024625157e-16 4.336808689942018e-18 5.551115123125783e-17 1.144917494144693e-16 2.775557561562891e-17 0.000000000000000e+00 0.000000000000000e+00 -1.110223024625157e-16 0.000000000000000e+00
 0.000000000000000e+00 1.387778780781446e-17 -5.551115123125783e-17 -5.551115123125783e-17 -6.938893903907228e-18 -3.989863994746656e-17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 5.551115123125783e-17
 -5.551115123125783e-17 2.428612866367530e-17 3.469446951953614e-18 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 -2.775557561562891e-17 2.775557561562891e-17
 0.000000000000000e+00 0.000000000000000e+00 -5.551115123125783e-17 -5.551115123125783e-17 5.551115123125783e-17 5.551115123125783e-17 3.469446951953614e-18 -5.551115123125783e-17 -1.127570259384925e-16 6.776263578034403e-21
 -5.551115123125783e-17 0.000000000000000e+00 -1.110223024625157e-16 0.000000000000000e+00 5.551115123125783e-17 -1.387778780781446e-17 1.734723475976807e-18 0.000000000000000e+00 1.110087499353596e-16 5.551115123125783e-17
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.469446951953614e-18 -1.101549407245273e-16 -1.110223024625157e-16 -1.127570259384925e-16 0.000000000000000e+00 1.371435400170341e-17 -5.551115123125783e-17
 -2.775557561562891e-17 -1.110223024625157e-16 1.110223024625157e-16 -1.114559833315099e-16 0.000000000000000e+00 -1.110223024625157e-16 1.127570259384925e-16 -1.734723475976807e-18 0.000000000000000e+00 0.000000000000000e+00
 6.938893903907228e-18 3.252606517456513e-19 4.163336342344337e-17 0.000000000000000e+00 -2.602085213965211e-17 2.775557561562891e-17 5.551115123125783e-17 -5.551115123125783e-17 -5.551115123125783e-17 0.000000000000000e+00
 1.249000902703301e-16 -8.673617379884035e-19 3.469446951953614e-18 2.081668171172169e-17 -2.081668171172169e-17 -6.938893903907228e-18 -1.734723475976807e-18 6.245004513516506e-17 -5.551115123125783e-17 5.421010862427522e-20
 -5.464378949326942e-17 8.673617379884035e-19 0.000000000000000e+00 -5.724587470723463e-17 1.108054620280186e-16 0.000000000000000e+00 -5.551115123125783e-17 -2.775557561562891e-17 -1.110223024625157e-16 -4.857225732735060e-17
 5.551115123125783e-17 -2.775557561562891e-17 -6.938893903907228e-18 2.775557561562891e-17 -1.118896642005041e-16 6.938893903907228e-18 -1.110223024625157e-16 4.163336342344337e-17 4.857225732735060e-17 4.163336342344337e-17
 3.469446951953614e-18 -3.469446951953614e-18 -6.938893903907228e-18 0.000000000000000e+00 5.551115123125783e-17 0.000000000000000e+00 -1.387778780781446e-17 0.000000000000000e+00 -1.110223024625157e-16 0.000000000000000e+00
 -2.775557561562891e-17 0.000000000000000e+00 -1.110223024625157e-16 1.387778780781446e-17 0.000000000000000e+00 0.000000000000000e+00 -1.561251128379126e-17 1.734723475976807e-18 -5.377642775528102e-17 -5.637851296924623e-18
 -6.938893903907228e-17 1.110223024625157e-16 2.775557561562891e-17 -6.071532165918825e-18 -1.387778780781446e-17 -1.118896642005041e-16 -1.665334536937735e-16 3.469446951953614e-18 1.301042606982605e-18 -2.775557561562891e-17
 1.387778780781446e-17 0.000000000000000e+00 0.000000000000000e+00 -1.387778780781446e-17 1.040834085586084e-17 -6.938893903907228e-18 -5.551115123125783e-17 -1.110223024625157e-16 -1.110223024625157e-16 -3.469446951953614e-18
 -6.505213034913027e-19 4.163336342344337e-17 1.115101934401341e-16 -5.421010862427522e-20 -2.775557561562891e-17 -1.084202172485504e-19 1.110223024625157e-16 0.000000000000000e+00 -8.673617379884035e-19 -1.110765125711399e-16
 -1.387778780781446e-17 0.000000000000000e+00 6.938893903907228e-18 -1.387778780781446e-17 -1.179611963664229e-16 0.000000000000000e+00 -4.163336342344337e-17 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 1.387778780781446e-17 -5.551115123125783e-17 -1.110223024625157e-16 6.418476861114186e-17 5.551115123125783e-17 6.245004513516506e-17 -5.551115123125783e-17 0.000000000000000e+00 -2.775557561562891e-17
 1.110223024625157e-16 0.000000000000000e+00 5.204170427930421e-17 -1.734723475976807e-18 1.144917494144693e-16 0.000000000000000e+00 4.163336342344337e-17 0.000000000000000e+00 -6.938893903907228e-18 -1.058181320345852e-16
 5.551115123125783e-17 -5.724587470723463e-17 -6.938893903907228e-18 -2.775557561562891e-17 0.000000000000000e+00 6.938893903907228e-17 5.551115123125783e-17 8.673617379884035e-17 1.110223024625157e-16 0.000000000000000e+00
 0.000000000000000e+00 -8.673617379884035e-17 0.000000000000000e+00 3.591419696358233e-19 4.336808689942018e-19 0.000000000000000e+00 8.326672684688674e-17 -2.732189474663471e-17 -2.775557561562891e-17 0.000000000000000e+00
 1.561251128379126e-17 -1.110223024625157e-16 -1.105886215935215e-16 0.000000000000000e+00 2.168404344971009e-19 0.000000000000000e+00 2.775557561562891e-17 5.556536133988210e-17 0.000000000000000e+00 -5.551115123125783e-17
 -1.084202172485504e-19 0.000000000000000e+00 8.673617379884035e-19 -3.469446951953614e-18 2.862293735361732e-17 -3.035766082959412e-18 -5.551115123125783e-17 3.122502256758253e-17 -2.775557561562891e-17 0.000000000000000e+00
 -5.572799166575493e-17 2.775557561562891e-17 -1.734723475976807e-18 0.000000000000000e+00 8.673617379884035e-19 -1.110223024625157e-16 -1.387778780781446e-16 0.000000000000000e+00 -3.469446951953614e-17 8.326672684688674e-17
 6.245004513516506e-17 -6.505213034913027e-19 -2.775557561562891e-17 1.040834085586084e-17 2.602085213965211e-18 -1.179611963664229e-16 1.075528555105620e-16 0.000000000000000e+00 1.110223024625157e-16 1.109884211446255e-16
 4.336808689942018e-19 5.377642775528102e-17 2.710505431213761e-19 -1.734723475976807e-18 0.000000000000000e+00 1.355252715606881e-20 0.000000000000000e+00 0.000000000000000e+00 -6.938893903907228e-18 0.000000000000000e+00
 5.464378949326942e-17 0.000000000000000e+00 -5.551115123125783e-17 6.938893903907228e-18 5.377642775528102e-17 0.000000000000000e+00 -5.551115123125783e-17 0.000000000000000e+00 8.673617379884035e-19 -1.127570259384925e-16
 6.938893903907228e-18 6.245004513516506e-17 4.857225732735060e-17 5.551115123125783e-17 -6.938893903907228e-18 6.938893903907228e-18 1.040834085586084e-17 1.179611963664229e-16 1.040834085586084e-17 0.000000000000000e+00
 5.551115123125783e-17 -5.551115123125783e-17 0.000000000000000e+00 6.938893903907228e-17 -1.092875789865388e-16 -2.081668171172169e-17 5.377642775528102e-17 -2.428612866367530e-17 0.000000000000000e+00 0.000000000000000e+00
 5.551115123125783e-17 -5.551115123125783e-17 0.000000000000000e+00 -5.898059818321144e-17 6.505213034913027e-19 -4.857225732735060e-17 2.220446049250313e-16 5.551115123125783e-17 -5.421010862427522e-20 0.000000000000000e+00
 1.734723475976807e-18 8.673617379884035e-19 1.110223024625157e-16 0.000000000000000e+00 -7.589415207398531e-19 -8.673617379884035e-19 -5.551115123125783e-17 -2.775557561562891e-17 0.000000000000000e+00 4.163336342344337e-17
 0.000000000000000e+00 5.551115123125783e-17 1.110223024625157e-16 0.000000000000000e+00 -3.469446951953614e-18 -1.110223024625157e-16 -6.938893903907228e-18 3.469446951953614e-18 4.163336342344337e-17 -1.387778780781446e-16
 -1.179611963664229e-16 -8.673617379884035e-18 0.000000000000000e+00 -1.110223024625157e-16 1.387778780781446e-17 0.000000000000000e+00 0.000000000000000e+00 -1.734723475976807e-18 0.000000000000000e+00 4.336808689942018e-18
 4.857225732735060e-17 2.775557561562891e-17 0.000000000000000e+00 5.551115123125783e-17 -5.551115123125783e-17 -1.249000902703301e-16 -5.551115123125783e-17 6.938893903907228e-18 2.775557561562891e-17 -1.040834085586084e-16
 0.000000000000000e+00 5.204170427930421e-18 -5.551115123125783e-17 1.734723475976807e-18 1.734723475976807e-18 1.101549407245273e-16 -1.249000902703301e-16 -1.110223024625157e-16 0.000000000000000e+00 -1.387778780781446e-17
 3.469446951953614e-18 3.469446951953614e-18 -5.551115123125783e-17 6.938893903907228e-17 6.938893903907228e-17 0.000000000000000e+00 8.673617379884035e-19 2.775557561562891e-17 3.469446951953614e-18 -5.204170427930421e-18
 8.673617379884035e-19 0.000000000000000e+00 0.000000000000000e+00 -2.168404344971009e-18 6.938893903907228e-18 -5.540273101400928e-17 1.084202172485504e-19 0.000000000000000e+00 2.168404344971009e-19 0.000000000000000e+00
 -1.110223024625157e-16 0.000000000000000e+00 -5.551115123125783e-17 0.000000000000000e+00 -2.775557561562891e-17 -4.857225732735060e-17 6.938893903907228e-17 0.000000000000000e+00 5.551115123125783e-17 -2.775557561562891e-17
 -1.734723475976807e-18 -6.938893903907228e-18 -3.469446951953614e-17 1.734723475976807e-18 0.000000000000000e+00 1.387778780781446e-17 -5.377642775528102e-17 -3.122502256758253e-17 0.000000000000000e+00 0.000000000000000e+00
 3.252606517456513e-19 -6.776263578034403e-21 5.551115123125783e-17 0.000000000000000e+00 2.775557561562891e-17 5.551115123125783e-17 -1.249000902703301e-16 -5.551115123125783e-17 -4.336808689942018e-19 2.775557561562891e-17
